analysis_id,analysis_name,category,elapsed_seconds
1826,Number of measurement records by value_as_concept_id,Measurement,0.07
1827,Number of measurement records by unit_concept_id,Measurement,0.14
1891,Percentage of total persons that have at least x measurements,Measurement,0.04
1900,"Source values mapped to concept_id 0 by table, by column, by source_value",Completeness,0.05
2000,Number of patients with at least 1 Dx and 1 Rx,Completeness,0.02
2001,Number of patients with at least 1 Dx and 1 Proc,Completeness,0.02
2002,"Number of patients with at least 1 Meas, 1 Dx and 1 Rx",Completeness,0.03
2003,Number of patients with at least 1 Visit,Completeness,0.01
2004,Number of distinct patients that overlap between specific domains,Completeness,0.17
2100,"Number of persons with at least one device exposure, by device_concept_id",Completeness,0.03
2101,"Number of device exposure records, by device_concept_id",Device Exposure,0.07
2102,"Number of persons by device records  start month, by device_concept_id",Device Exposure,0.04
2104,"Number of persons with at least one device exposure, by device_concept_id by calendar year by gender by age decile",Device Exposure,0.04
2105,"Number of device exposure records, by device_concept_id by device_type_concept_id",Device Exposure,0.08
2106,Distribution of age by device_concept_id,Device Exposure,0.28
2120,Number of device_exposure records by device_exposure start month,Device Exposure,0.03
2125,Number of device_exposure records by device_source_concept_id,Device Exposure,0.05
2191,Percentage of total persons that have at least x device exposures,Device Exposure,0.07
2200,Number of persons with at least one note by  note_type_concept_id,Note,0.09
2201,"Number of note records, by note_type_concept_id",Note,0.14
