"care_site_id","care_site_name","place_of_service_concept_id","location_id","care_site_source_value","place_of_service_source_value"
50,TABERNACLE FAMILY PHYSICIANS LLC,0,,"214726ca-377d-378c-bb7c-55b606e291b6",
51,HOSPICE OF NEW JERSEY  LLC,0,,"215604a8-f8be-3023-add7-9ab05336faf8",
52,FASTER URGENT CARE  LLC,0,,"21e82960-77ad-3396-b755-5237630e6956",
53,PALISADES URGENT CARE  LLC,0,,"2210db46-9381-3c14-ae74-911646c3d320",
54,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,0,,"22178efe-f5b0-33f1-a23f-fc8cc77d4d1d",
55,JERSEY CITY MEDICAL CENTER,0,,"2273f1de-d7d5-3566-aa11-bd8401e3aba9",
56,PRIME HEALTHCARE SERVICES - SAINT CLARE'S  LLC,0,,"2393cab8-aebc-3cc2-bf4c-cffd3ba5bb36",
57,AVENEL URGENT CARE LLC,0,,"23985839-7ab1-3ced-a6bb-b6982541cad5",
58,VIRTUA WEST JERSEY HOSPITALS VOORHEES,0,,"2525383e-fbc7-30d0-9b12-6f5b783c3ba2",
59,BARTLEY HEALTHCARE NURSING & REHABILITATION,0,,"261bb359-2c2f-3709-b351-9f8bda52b105",
60,BRUNSWICK URGENT CARE P A,0,,"26852e14-7faa-3522-9b8d-0f065b1344ea",
61,TRINITAS REGIONAL MEDICAL CENTER,0,,"27157b66-fb40-30ca-86e5-6e052dbbf114",
62,NEWARK COMMUNITY HEALTH CENTER INC,0,,"2772c4ce-441b-366a-a65a-f6943e508dba",
63,CENTRAL JERSEY URGENT CARE,0,,"282533a7-dda6-307f-8a73-98ffafd1d1ea",
64,CAREMORE ASPIRE PRIMARY CARE PARTNERS PC,0,,"28873a04-aba4-374c-8e74-a52ebd360643",
65,STRATFORD MANOR REHABILITATION AND CARE CENTER,0,,"28aa5563-5f3d-335f-9265-cb957e4650a1",
66,UNIVERSITY HOSPITAL,0,,"29498c94-2aa3-3a03-b285-ae90fb59496c",
67,OAKS AT DENVILLE  THE,0,,"29587527-deef-322b-bc91-34f85b31067a",
68,KINDRED HOSPITALS EAST LLC,0,,"29cb0ffc-1420-3e49-ad92-19f4ed3d8947",
69,SAINT PETER'S UNIVERSITY HOSPITAL,0,,"2b5c527e-3240-3b51-a93b-b0295f928f97",
70,ADVANCING WELLNESS LLC,0,,"2c7d4679-6e68-3693-b449-8db14f8ad0c8",
71,CENTER FOR HEALTH AND WELLNESS PC,0,,"2e5738d2-90f7-330c-b37f-4c33739ff2e4",
72,HUDSON HEALTHCARE EXPRESS,0,,"2e7dab03-4bec-346e-b6b5-8999b8b8086d",
73,OVERLOOK MEDICAL CENTER,0,,"30327aee-83c5-3ae9-b950-fbd45c3a9cad",
74,COUNTY OF UNION,0,,"30c7d02c-b4d1-3e85-b932-bde5879f01cf",
75,COMMUNITY HEALTH CENTER OF ASBURY PARK,0,,"344a64da-d960-3f08-b684-579a7bf03c1d",
76,KESSLER INSTITUTE FOR REHABILITATION INC,0,,"34dbc448-2b54-3abd-ba20-730590754a75",
77,ATLANTIC COAST REHAB & HEALTH,0,,"35731c93-ff27-34e6-a9ff-033e69f224b1",
78,ENCOMPASS HEALTH REHAB HOSPITAL OF VINELAND,0,,"3582bb17-cc58-3248-9f32-a610bb5c61d5",
79,HUNTERDON CARE CENTER,0,,"3652ac40-f56e-3f2d-885f-97db6645cc8a",
80,HUNTERDON MEDICAL CENTER,0,,"369246d8-6074-3984-bd38-6c801555ae13",
81,JEWISH RENAISSANCE MEDICAL CENTER,0,,"387cb52d-4a02-3590-b3d7-9670352f348b",
82,YORIO FAMILY MEDICINE,0,,"3a875c2d-13de-3916-bb8f-a0db839d4693",
83,HEALTHCARE PLUS PC,0,,"3b5c4bd1-0840-361e-9d80-4ab97243b02d",
84,INSPIRA MEDICAL CENTERS  INC,0,,"3ce0c72b-a313-37bb-8121-8f56c3ef492f",
85,MEDFORD CARE CENTER,0,,"3e94377a-d5aa-3592-b312-6db6825cf497",
86,LAUREL BROOK OPERATOR LLC,0,,"406ad50c-87df-3032-b96b-3b89a07e2758",
87,CAMCARE HEALTH CORPORATION,0,,"4091cfeb-8608-399d-b394-160dc6918b36",
88,SILVER HEALTHCARE CENTER,0,,"4202209a-3178-359d-b4bf-db997d18bd12",
89,OCEAN PRIMARY CARE LLC,0,,"4385f033-d73b-37c8-9eca-7c06eb75ed71",
90,SOUTHERN JERSEY FAMILY MEDICAL CENTERS  INC,0,,"43ded528-919b-3859-8c30-cd9984cf5785",
91,HORIZON HEALTH CENTER INC,0,,"4457bf4d-3b54-3210-ad93-377561243b5c",
92,PRIMED MEDICAL CARE PC,0,,"44b84d83-4d02-39db-9289-0014a466ad82",
93,EATONTOWN PRIMARY CARE  LLC,0,,"44c97b82-b7d7-35b8-a3f2-7bb3ce2b1b1f",
94,NEIGHBORHOOD URGENT CARE,0,,"451bc10b-8892-3405-b874-c91f6a42c61a",
95,MOUNTAIN VIEW FAMILY MEDICINE LLC,0,,"464c370b-ed5d-378d-b9d4-7b8cfcd971c9",
96,HUMC OPCO LLC,0,,"47b31268-4686-303f-872f-a791c21459bf",
97,ARISTACARE AT MANCHESTER,0,,"490ac3e6-931a-3e9b-9d0c-9a9ce9d633e0",
98,LAKEWOOD RESOURCE AND REFERRAL CENTER INC,0,,"4a76ea41-ae0b-3a0e-9d3b-ad0e2124933f",
99,PROHEALTH SPORTS AND WELLNESS CENTER ROCKAWAY  LLC,0,,"4b317781-99e4-3d0a-a463-754080cd50c9",
100,NJ DOCTORS URGENT CARE LLC,0,,"4cbf1e7d-6b16-3434-a895-0c77a8a07270",
101,HUDSON HILLS SENIOR LIVING LLC,0,,"4cd1e44f-58e7-3a63-928c-78ac0a062cd0",
102,ALARIS HEALTH AT RIVERTON,0,,"4ef271e2-d694-3731-b261-222879efe489",
103,HMH HOSPITALS CORPORATION,0,,"4f1e93d6-7aa6-3a16-b67f-6bb5d88f6b08",
104,AWAKEN WELLNESS LLC,0,,"4f61c949-afca-373e-a490-fcc114def2bc",
105,ROBERT WOOD JOHNSON VISITING NURSES  INC,0,,"5038e708-c1d3-3d23-965f-0e33f495cdb5",
106,URGENT CARE OF NJ,0,,"529be40c-9b02-3d10-97b9-fe8ba7da424a",
107,ROSEEN REALTY CORP,0,,"53196d35-22f7-31e8-b241-f3ac00bfacf6",
108,EXCEL URGENT CARE OF NJ,0,,"53e111b4-97c5-3e88-a3e5-315c38032759",
109,AHS HOSPITAL CORP,0,,"540b2d18-46a9-3a7c-a665-f83a7389938e",
110,ZUFALL HEALTH CENTER INC,0,,"543aa2c4-e430-3101-b130-03a28b9c98d6",
111,COUNTY OF ESSEX,0,,"5465b343-9481-3abc-8bd5-73965cb33583",
112,ASSOCIATES IN INTERNAL MEDICINE HEALTHCARE LLC,0,,"57630fd1-d150-3c51-8c89-a55a9d0bd069",
113,BROADWAY COMMUNITY HEALTH CARE INC,0,,"577e1768-3a9e-3968-87de-ff2fcb72738f",
114,ABIGAIL HOUSE FOR NURSING AND REHABILITATION LLC,0,,"57ca3352-0c79-337f-affb-e342ec77dbd7",
115,Veterans Health Clinic at Gloucester County (642GD),0,,"584f5994-24b9-33e8-91d3-718e90dc7b80",
116,BAYFRONT URGENT CARE PA.,0,,"58f6985d-a6de-3ebf-a2f5-cb023337301b",
117,THE OSBORN FAMILY HEALTH CENTER INC,0,,"5925629b-ef59-3de4-871c-e6fc48f41143",
118,MEDEXPRESS URGENT CARE - NORTHERN NEW JERSEY PC,0,,"59c610a3-24b3-3390-8557-a154efd4ee0a",
119,MIDDLESEX COUNTY IMPROVEMENT AUTHORITY,0,,"5a2441c3-0092-33cd-8879-a7f3a7f5b072",
120,HUNTERDON MEDICAL CENTER,0,,"5bd3e917-1162-34c5-a76a-d3a6d6def999",
121,SR MEDICAL CENTER LLC,0,,"5d8fe163-0ba6-3e8e-95cc-34e8055bebfe",
122,PREMIER IMMEDIATE MEDICAL CARE  LLC PREMIER URGENT CARE,0,,"5e5ecaa8-55d7-3d23-946e-2947efb608a4",
123,HMH HOSPITALS CORPORATION,0,,"5ea7656a-47d0-335e-a5bf-fe295f9663ab",
124,HUDSON CO BOARD OF CHOSEN FREEHOLD ADMIN,0,,"5f0b2444-9603-3f29-bcb1-064c3bbefe23",
125,COOPER URGENT CARE PC,0,,"5fa19855-5c6d-3486-a422-1ea466a55f0b",
126,COMMUNITY CARE HOSPICE,0,,"60747093-558d-39b7-8839-aa3f82720398",
127,CLARA MAASS MEDICAL CENTER,0,,"608dd138-8a23-3c55-afa3-baf1cb3923f4",
128,"54 SHARP STREET OPERATIONS LLC",0,,"61277221-09b3-357c-ad09-6200fcce3209",
129,GREYSTONE PARK PSYCH HOSP,0,,"63c0504b-ff59-3a19-8c52-097bb17dcb8b",
130,E L FAMILY HEALTH NP PLLC,0,,"65027b13-fd2c-3536-8059-59dbe780e8c7",
131,ST JOSEPHS HOSPITAL AND MEDICAL CENTER,0,,"65b3c364-11f9-3011-90d5-8e10e13c8f26",
132,HEALTHCARE ASSOCIATES IN MEDICINE  P.C,0,,"66b45f73-286e-339c-9844-865b55485d53",
133,COMMUNITY MEDICAL CENTER TCU,0,,"679f2478-63f0-33a4-adf9-5e69f323c305",
134,NJ DOCTORS URGENT CARE OF SAYREVILLE LLC,0,,"67c1b135-39af-3769-9dfc-3f94db476bf3",
135,INSPIRA SJ URGENT CARE PC,0,,"6883f9ac-0731-32f9-b1ee-2c30a1d5c38f",
136,CARING HANDS HOSPICE CORPORATION,0,,"68ec4e65-4183-3f7a-aaab-2c3fbd3c6fbd",
137,NEWARK COMMUNITY HEALTH CENTERS  INC,0,,"6904f54f-2370-3c11-bca0-9a6bd4e338e7",
138,INTERNAL MEDICINE INSTITUTE OF NEW JERSEY LLC,0,,"6a6fbce7-f137-36ea-a74c-bf6963ef9619",
139,PRIME HEALTHCARE SERVICES - SAINT CLARE'S  LLC,0,,"6ab98ea8-4d42-35fb-83aa-f376b2dd5e18",
140,PRINCETON HEALTHCARE SYSTEM  A NEW JERSEY NONPROFIT CORPORATION,0,,"6b1ae6e9-c770-3d2b-8ca3-f9ee28fd9cd9",
141,SPECIALTY HOSPITAL OF CENTRAL JERSEY,0,,"6d323b18-f251-395c-8b16-711095c7ab52",
142,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,0,,"6d361ce1-296a-3127-8a85-5da05b9ff06a",
143,HUMC OPCO LLC,0,,"6d964a8c-71a2-3f79-9fe6-04e970d9361d",
144,W MEDICAL CARE PC,0,,"6e590c87-bf7f-3943-acbd-6a52bce441d0",
145,NJ WELLNESS CENTER PC,0,,"6ea87fba-111f-3265-a039-0c8470d14c6b",
146,KINDRED HOSPITALS EAST LLC,0,,"6ed15dc1-3219-342c-893a-8a6689942981",
147,MILLVILLE MEDICAL CENTER,0,,"700eae50-2d27-3021-bf91-26ad2ec13222",
148,MONMOUTH MEDICAL CENTER,0,,"719f2504-dd03-3330-94ee-497fddfd20cc",
149,CAPTEUM HEALTH CARE,0,,"7227aed9-de66-3e61-9486-756b4ecc275c",
150,VIRTUA OUR LADY OF LOURDES HOSPITAL INC,0,,"73129226-4845-3675-a5c8-929dbc3a3af4",
151,JERSEY CITY HEALTHCARE PROVIDORS LLC,0,,"73857182-af01-3895-ae81-589ccc11f2f4",
152,ELMWOOD HILLS HEALTHCARE CENTER LLC,0,,"756ddf72-a48b-31ab-9a54-81734ea230dd",
153,EAST ORANGE GENERAL HOSPITAL,0,,"75957bb5-b900-39ce-ae69-f9b5c7237d69",
154,BARNABAS HEALTH HOME CARE AND HOSPICE,0,,"761b2dab-7096-3a90-a1b0-8214b9c6905c",
155,VIRTUA HEALTH & REHAB MT HOLLY,0,,"76eb1745-c6ea-397d-893a-dd64da750d70",
156,ST. FRANCIS MEDICAL CENTER,0,,"770d282e-dcd3-3510-b7e5-a32ff20dd61e",
157,ALBANY MEDICAL CENTER HOSPITAL,0,,"7759ba47-90e0-37bb-87d0-26be4a366f0a",
158,REFORMED CHURCH HOME,0,,"7815cf4e-9b9a-332d-bae6-cd3f92cd2478",
159,MATHENY SCHOOL AND HOSPITAL,0,,"782e1df1-5f1b-31a5-90b1-770e65099724",
160,MEDEXPRESS URGENT CARE - NEW JERSEY INC,0,,"78b9acdb-bfa5-34f5-8e33-dbc42fd6c39e",
161,BAYADA HOME HEALTH CARE  INC,0,,"78bdbfa7-5f4e-3996-9335-8425b4cf2a0c",
162,UNIVERSITY BEHAVIORAL HEALTH CARE,0,,"790f7f6f-a861-3039-a452-2fa791aed985",
163,ROSE MOUNTAIN CARE CENTER  INC.,0,,"7951ea44-1353-312f-b2c5-3b72e95b3d70",
164,RMD URGENT CARE,0,,"7a8a56e2-ef3c-344d-b190-6209f2f5bda2",
165,VITAMED FAMILY PRACTICE,0,,"7cb25e36-0f9c-33c2-8795-dac5509dbcc1",
166,PARK CRESCENT HEALTHCARE & REHABILITATION CENTER,0,,"7e8d717d-5c8b-3e4c-9998-f6bc45c5280d",
167,CHERRY HILL OPERATING LLC,0,,"7e93a7fc-7364-3071-85e9-31ab51e3d9ed",
168,TOMS RIVER PRIMARY CARE LLC,0,,"7f10cbf2-d3b2-3404-b090-08b83787adc0",
169,PROSPECT EOGH INC,0,,"7f1e15d0-db0a-31f7-affa-e87a519b7c5b",
170,UHS OF HAMPTON INC,0,,"80cac7c1-5ba8-3cb2-b553-c8d6736a3ca0",
171,MR OF AMBOY LLC,0,,"8183ff8f-f7d3-3654-acf7-448b86fc5bc4",
172,OMNEITY HEALTH CARE,0,,"82751ebd-1937-3e07-967d-083e856be3c9",
173,COMPLETE CARE AT SHORROCK  LLC,0,,"82fb7328-ee92-3485-9070-535b5a5b647d",
174,PENN MEDICINE HOSPICE PRINCETON HEALTH,0,,"834b6912-b850-39a2-b58f-72bf051857f2",
175,LAUREL MANOR HEALTHCARE AND REHABILITATION CENTER,0,,"83fbe56d-9e63-33a1-ada3-6fab0e32264a",
176,K&C FAMILY SOLUTIONS LLC,0,,"854ec529-2397-3df1-b060-d01e91b26e18",
177,SAINT BARNABAS MEDICAL CENTER,0,,"85d28194-dcae-3daa-897a-4b0ee86aa7d6",
178,FAMILY EYE CENTER  P.A.,0,,"8602c35b-1b8d-326c-9f68-da357aa6bba0",
179,ASTRA PRIMARY CARE ASSOCIATES  LLC,0,,"882e004f-c6c3-3696-8af3-121381cff706",
180,CITYWIDE URGENT CARE NJ LLC,0,,"8d0a72e7-f450-3743-82e7-4ace095fd4fd",
181,INSPIRA MEDICAL CENTER VINELAND,0,,"8ed9f30a-ef68-36f7-8ff3-3b3c5249d3f4",
182,CONTINUING CARE AT SEABROOK,0,,"90b02cae-a11e-3ed0-8a24-e1187d405018",
183,ADVANCED MEDICAL AND WELLNESS CENTERS L.L.C.,0,,"922a1448-71bd-336e-abd1-2f53ce5ba5ff",
184,ALLIANCE HC 11 LLC,0,,"92ae413f-45ac-3ff8-a6a8-972794ea68b4",
185,CHERRY HILL PAIN MANAGEMENT & WELLNESS CENTER LLC,0,,"9573c74d-55f3-3935-b2cc-cf419e57e7ff",
186,CAMCARE-ODESSA PAULK-JONES HEALTH CENTER,0,,"95a62995-cc34-383a-8cfd-c65655a7cb7d",
187,DEPTFORD CENTER FOR REHABILITATION AND HEALTHCARE,0,,"966da8a3-0961-3a7d-8c2d-54858dd5a96c",
188,HAMMONTON CENTER FOR REHABILITATION AND HEALTHCARE,0,,"96793fbb-aac4-33a3-b0ad-b71ed6571769",
189,NEW COMMUNITY HEALTH CARE  INC.,0,,"96e57de5-1914-3bd8-813b-fd9ea189260d",
190,HIGHLAND PARK FAMILY PRACTICE  LLC,0,,"97bdb253-b5b4-3ce4-ada6-7fa04354f6af",
191,CEDAR OAKS HEALTHCARE  LLC,0,,"98ab860f-fbd9-31d6-82b6-f4d7fa48de66",
192,HENRY J AUSTIN HEALTH CENTER INC,0,,"9a54e924-7d0f-35ed-8782-410dd3c65b33",
193,JOB HAINES HOME FOR AGED PEOPLE,0,,"9a5fa3c6-2ad5-361b-857a-63edd1f04ac9",
194,KAREN ANN QUINLAN HOSPICE,0,,"9af1da6c-cf49-3536-91d2-1a426257d70c",
195,ENCOMPASS HEALTH REHAB HOSPITAL OF TOMS RIVER,0,,"9b242301-c5d6-345f-bc1f-23365743558d",
196,THE HOUSE OF THE GOOD SHEPHERD,0,,"9b5806c5-57c2-318f-a0a8-cb768bc6eef1",
197,CHILDREN'S SPECIALIZED HOSPITAL,0,,"9b91f432-0465-3123-a605-f80cd76528b9",
198,RAMTOWN MEDICAL CENTER  LLC,0,,"9ba3c543-f5c4-3b61-ae1a-8e4c2389853b",
199,PRINCETON INTEGRATED HEALTHCARE,0,,"9d298a5c-16d0-3d0f-9c09-07bbed3024b7",
200,AGILE URGENT CARE NJ LLC,0,,"9d5111a7-1977-37b5-a42b-831039729f77",
201,ADOM FAMILY MEDICINE CENTER LLC,0,,a2a2fab5-a29b-3ef5-8ee5-cdee62c667fa,
202,COMPASSIONATE CARE HOSPICE,0,,a41286d1-a378-3c90-91c9-c62210d1bdb4,
203,SKYLANDS URGENT CARE LLC,0,,a57b47ab-e6a1-3253-8723-3d65a60e34e0,
204,MORRIS VIEW MANAGEMENT CO,0,,a725b563-d6eb-3c42-b930-0abb1ee8943f,
205,UPRIGHT HEALTHCARE LLC,0,,a9965846-c8f0-35a1-8361-ab46d62d82e3,
206,HMH HOSPITALS CORPORATION,0,,a9f5c070-55af-34bf-823c-63a3e65add93,
207,REACH WELLNESS,0,,abd1f460-107e-3cc4-8bca-96cfc069c380,
208,CORE SPINE & WELLNESS LLC,0,,ad46d0ce-3898-3a12-b955-572c89878fb2,
209,UNITED METHODIST HOMES OF NEW JERSEY,0,,adb8067a-525b-351e-b350-d0b72b5e7a04,
210,"2 DEER PARK DRIVE OPERATIONS LLC",0,,ae68c6a2-a5c3-356c-bd98-f7685ace05fe,
211,INSPIRA MEDICAL CENTERS  INC,0,,ae6f7689-9c02-384c-b0c3-d2b3229c9aca,
212,VIRTUA WILLINGBORO HOSPITAL,0,,b11eecc7-ce5e-3c71-9d30-dcb3ca9a807d,
213,SPECIALIZED HOME HEALTH CARE  LLC,0,,b136f6d4-43c1-3bbb-854a-67c6e0292e9e,
214,BRIDAN HEALTHCARE LLC,0,,b4496d04-fee9-3e76-bcfe-a5656151f4aa,
215,RWJBH PRIMARY CARE SERVICES,0,,b4864921-f654-365e-b4ff-594f72c215d4,
216,ATLANTICARE REGIONAL MEDICAL CENTER,0,,b4f0ff15-7fe8-3497-a2e2-97a623610d7e,
217,AMEDISYS HOSPICE,0,,b6a17f47-db27-30af-adae-e8b1ca9bde36,
218,NORTH HUDSON CAC HEALTH CENTER AT NORTH BERGEN,0,,b84b31c5-8240-3b86-9b28-e97becd71f90,
219,CAMCARE HEALTH CORPORATION,0,,b90e4b22-737d-33aa-a494-44119209ecce,
220,SAINT BARNABAS BEHAVIORAL HEALTH CENTER INC,0,,ba0034f0-5f63-3e47-a811-d861a5784693,
221,ROOSEVELT MEDICAL CENTER  L.L.C,0,,bcdd4bbc-78f1-3a14-a92d-31ffb0f8e226,
222,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT HAMILTON,0,,bd9cf29c-0958-3077-833b-448e84d71c47,
223,HUNTERDON MEDICAL CENTER,0,,bdd8170e-4e4b-3189-a931-644152adac06,
224,ANCORA PSYCH HOSP,0,,bed99a48-5cda-3e1a-9c94-f7825715ae86,
225,GREEN HILL INC,0,,befbad48-d597-3f5a-bc49-a620a0002c82,
226,HAMILTON CONTINUING CARE,0,,bf038d3d-9ee4-3689-9f58-849c3afd4d54,
227,CENTRASTATE MEDICAL CENTER,0,,bf18b3b5-40ce-3df7-a453-b29e7a00783d,
228,PREMIER HEALTHCARE GROUP,0,,bf98d175-439f-3783-8845-d828f6cc9738,
229,HACKETTSTOWN MEDICAL CENTER,0,,c08bd10c-4db0-36ff-89f5-b3edb58de223,
230,EXCEL FAMILY CARE LLC,0,,c151571a-fc4a-34ab-bae4-0953467e5700,
231,SKILES AVENUE AND STERLING DRIVE URBAN RENEWAL OPERATIONS LLC,0,,c15ec754-c250-33ad-9c3f-fb48f2d5b79c,
232,ST MARY'S HOSPITAL,0,,c36b758f-b755-352d-99d3-cdd3fb576dbe,
233,URGENT MEDICAL CARE & MRI  LLC,0,,c3be759b-1cd5-3a43-a7b2-5062a02b83b1,
234,PRIME HEALTHCARE SERVICES- ST MARY'S PASSAIC LLC,0,,c558d6ec-e1f0-398f-abda-9e4f7f16049d,
235,WILEY MISSION,0,,c5aec3a5-a6b8-38f2-a313-27c4b4f58767,
236,MEADOW LAKES,0,,c6319ad7-ec08-3bbc-bb94-07e05630ea67,
237,COMMUNITY MEDICAL CENTER,0,,c6f0ce51-cef9-34b2-bdb4-e0012e9ac092,
238,HUNTERDON MEDICAL CENTER,0,,c777f3f5-a5f7-3363-b651-d97472c5bad5,
239,URGENT-C ROOM,0,,c77bdd7b-5716-3c4d-968d-f49f8256d848,
240,UNIVERSITY HOSPITAL,0,,c79e86d7-b3bf-3239-8839-0b2b0541248f,
241,HMH HOSPITALS CORPORATION,0,,c84a9407-4049-3107-9643-2b1168684091,
242,CAMCARE HEALTH CORP,0,,c92d8901-0207-3762-9936-98cee7d664ab,
243,FAMILY HEALTH CENTER,0,,c97056b4-e955-36c6-bae0-1e4cf8a1c521,
244,A P HEALTHCARE SERVICES LLC,0,,ca283c8a-93f3-3f42-a118-87a7a6d17968,
245,ATLANTIC URGENT CARE  LLC,0,,ca527bd9-2702-36a7-9722-983e5d120b1b,
246,BACHARACH INSTITUTE FOR REHABILITATION  INC.,0,,cc98a01e-9234-3691-a5cf-4d30d6c1a54d,
247,NEWARK BETH ISRAEL MEDICAL CENTER INC,0,,ccee278d-e24c-3923-b3ab-97c22b4d3d69,
248,CLIFTON MEDICAL CLINIC INC,0,,cd327c7b-1a33-3a5e-a0ab-3040f066ea71,
249,HEALTHCARE MD LLC,0,,cdbd1c55-cbd3-3f70-a4b3-8829f66e11f3,
250,PRINCETON MEDICAL CARE LLC,0,,cdd354cd-542e-39a0-92f5-c9dc0e066ffc,
