\N	9203	5	0.04371257485029940120	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	9	1.00000000000000000000	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	4	0.93045977011494252874	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	5	0.95628742514970059880	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	3	0.84511568123393316195	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	7	0.04726368159203980100	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	2	0.86305084745762711864	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9201	2	0.00813559322033898305	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	4	0.06954022988505747126	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	6	0.04153094462540716612	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	0	0.06733746130030959752	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9201	3	0.01735218508997429306	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	10	1.00000000000000000000	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	8	1.00000000000000000000	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	0	0.93266253869969040248	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	2	0.12881355932203389831	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	1	0.92869982025164769323	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9202	7	0.95273631840796019900	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	9203	3	0.13753213367609254499	Visit:Type:PersonWithAtLeastOne:byDecile:Percentage
\N	\N	\N	0	Device:ConceptCnt
\N	\N	\N	106	Measurement:ConceptCnt
\N	\N	\N	23	Observation:ConceptCnt
\N	\N	\N	74	Procedure:ConceptCnt
\N	\N	\N	0	Note:ConceptCnt
\N	1	\N	354	AgeAtFirstObsByDecile:PersonCnt
\N	4	\N	8	AgeAtFirstObsByDecile:PersonCnt
\N	0	\N	491	AgeAtFirstObsByDecile:PersonCnt
\N	3	\N	94	AgeAtFirstObsByDecile:PersonCnt
\N	2	\N	156	AgeAtFirstObsByDecile:PersonCnt
\N	\N	\N	5	AgeAtFirstObsByDecile:DecileCnt
\N	\N	\N	0	Death:DeathCause:ConceptCnt
\N	\N	\N	0	Death:DeathType:ConceptCnt
\N	38000276	\N	823	ach_805:GlobalCnt
\N	581452	\N	13799	ach_705:GlobalCnt
\N	38000177	\N	7707	ach_705:GlobalCnt
\N	32020	\N	6977	ach_405:GlobalCnt
\N	5001	\N	176467	ach_1805:GlobalCnt
\N	38000280	\N	619	ach_805:GlobalCnt
\N	38000275	\N	17297	ach_605:GlobalCnt
\N	\N	\N	6977	ach_401:GlobalRowCnt
\N	\N	\N	17297	ach_601:GlobalRowCnt
\N	\N	\N	21506	ach_701:GlobalRowCnt
\N	\N	\N	1442	ach_801:GlobalRowCnt
\N	\N	\N	176467	ach_1801:GlobalRowCnt
\N	\N	\N	97.7678571428571429	ach_2000:Percentage
\N	\N	\N	74.2857142857142857	ach_2001:Percentage
\N	\N	\N	97.7678571428571429	ach_2002:Percentage
\N	\N	\N	100.0000000000000000	ach_2003:Percentage
\N	\N	\N	32092	Visit:InstanceCnt
\N	\N	\N	92	Condition:ConceptCnt
\N	\N	\N	3	Visit:ConceptCnt
\N	\N	\N	2	Person:Ethnicity:ConceptCnt
\N	\N	\N	4	Person:Race:ConceptCnt
\N	\N	\N	0	Provider:SpecialtyCnt
\N	\N	\N	108	DrugExposure:ConceptCnt
\N	\N	\N	73	DrugEra:ConceptCnt
\N	\N	\N	100.0175629433226823	Meas:NoNumValue:Percentage
\N	\N	\N	\N	Note:NoteVisitRatio
